algorithm,vocab_size_target,vocab_size_actual,text,token_count,unique_tokens,vocab_size,vocab_utilization,compression_ratio,fertility,avg_token_length,unk_count,unk_rate,continuation_rate,speed,time_sec,roundtrip_fidelity
wordpiece,128000,128000,liberal capitalism.txt,6585,1006,128000,0.7859375,3.6323462414578587,1.3075853852263701,3.238268792710706,252,3.8268792710706148,15.079726651480637,327128.5711808227,0.02012970000214409,No
sentencepiece,32000,32000,Tahir Hakim.txt,5632,1334,32000,4.16875,3.1988636363636362,1.4519205980922918,3.9314630681818183,0,0.0,31.12571022727273,984047.6628150311,0.005723300011595711,Yes
sentencepiece,32000,32000,liberal capitalism.txt,7509,1111,32000,3.471875,3.1853775469436676,1.4910643367752183,3.5855639898788123,0,0.0,32.933812758023706,1379063.360245853,0.005445000002509914,Yes
sentencepiece,47000,47000,Tahir Hakim.txt,5577,1335,47000,2.8404255319148937,3.2304106150259995,1.4377416860015468,3.9702348933118166,0,0.0,30.446476600322754,1108549.164585658,0.005030900007113814,Yes
sentencepiece,47000,47000,liberal capitalism.txt,7303,1104,47000,2.348936170212766,3.2752293577981653,1.4501588562351073,3.68670409420786,0,0.0,31.042037518827883,1272188.8311550317,0.00574050001159776,Yes
sentencepiece,64000,64000,Tahir Hakim.txt,5526,1344,64000,2.1,3.2602243937748825,1.4245939675174013,4.006876583423814,0,0.0,29.80456026058632,1348627.211358885,0.004097500001080334,Yes
sentencepiece,64000,64000,liberal capitalism.txt,7211,1109,64000,1.7328125,3.3170156705033977,1.4318903891977761,3.7337401192622384,0,0.0,30.16225211482457,1127617.3194849605,0.006394900003215298,Yes
sentencepiece,80000,80000,Tahir Hakim.txt,5493,1350,80000,1.6875,3.2798106681230657,1.4160866202629543,4.030948479883488,0,0.0,29.382850901146913,1297109.6631577588,0.0042347999988123775,Yes
sentencepiece,80000,80000,liberal capitalism.txt,7183,1111,80000,1.3887500000000002,3.3299457051371295,1.426330420969023,3.7482945844354725,0,0.0,29.890018098287623,1041603.2239543064,0.006896100006997585,Yes
sentencepiece,128000,128000,Tahir Hakim.txt,5446,1354,128000,1.0578125,3.3081160484759455,1.4039700953854086,4.065736320235035,0,0.0,28.773411678295997,1182242.4856298012,0.004606499991496094,Yes
sentencepiece,128000,128000,liberal capitalism.txt,7120,1112,128000,0.8687500000000001,3.3594101123595506,1.4138204924543287,3.7814606741573034,0,0.0,29.269662921348317,994663.4636331961,0.007158199994591996,Yes
